code_postal,code_type_local,longitude,latitude,valeur_fonciere_x,surface_reelle_bati,nombre_pieces_principales,surface_terrain,valeur_fonciere_y,pourcentage,categorie
75001,2,2.331196,48.865088,540000,52,3,0,910000,68.51851851851852,13
75001,2,2.331999,48.865313,1300000,132,7,0,1745000,34.23076923076923,11
75001,2,2.336434,48.865361,224000,19,1,0,240000,7.142857142857143,10
75001,2,2.342197,48.86193,840000,70,2,0,712000,-15.238095238095237,6
75002,2,2.335116,48.870418,821500,75,3,0,1034450,25.922093730979913,11
75002,2,2.335379,48.867468,498000,65,3,0,300000,-39.75903614457831,1
75002,2,2.344205,48.867540999999996,600000,80,1,0,835000,39.166666666666664,12
75002,2,2.346851,48.867905,170000,22,1,0,228300,34.294117647058826,11
75002,2,2.347317,48.86625,463200,48,2,0,394737,-14.780440414507773,6
75002,2,2.350253,48.869627,740000,84,5,0,1144000,54.5945945945946,12
75003,2,2.353709,48.863955,183537,15,1,0,185000,0.7971144782795839,9
75003,2,2.355041,48.865505999999996,834500,79,4,0,915000,9.646494907130018,10
75003,2,2.36267,48.86522,930000,94,4,0,1210000,30.107526881720432,11
75003,2,2.363582,48.857459999999996,793700,78,3,0,850000,7.093360211666877,10
75003,2,2.363657,48.862607000000004,226000,24,1,0,230000,1.7699115044247788,9
75003,2,2.364117,48.862946,137000,16,1,0,170000,24.087591240875913,11
75003,2,2.366596,48.860525,440000,42,2,0,430000,-2.272727272727273,8
75004,2,2.353402,48.853105,2000000,75,4,0,1650000,-17.5,6
75004,2,2.356055,48.858571000000005,1037200,122,3,0,1505200,45.121480910142694,12
75004,2,2.3560849999999998,48.852160999999995,490000,44,2,0,530000,8.16326530612245,10
75004,2,2.361673,48.852107000000004,1400000,100,5,0,2100000,50.0,12
75004,2,2.365109,48.849142,312000,32,1,0,342000,9.615384615384615,10
75004,2,2.368194,48.855647999999995,450025,47,3,0,469270,4.27642908727293,9
75004,2,2.368303,48.855011,410000,37,2,0,384660,-6.180487804878049,7
75005,2,2.3404529999999997,48.840531,385000,35,2,0,415100,7.818181818181818,10
75005,2,2.3425700000000003,48.843897,620000,68,4,0,878700,41.725806451612904,12
75005,2,2.345673,48.840706,440000,81,4,0,720000,63.63636363636363,13
75005,2,2.345735,48.844427,220000,30,1,0,351000,59.54545454545455,12
75005,2,2.346806,48.837922999999996,332500,38,2,0,386730,16.309774436090226,11
75005,2,2.34708,48.851077000000004,140000,18,1,0,390000,178.57142857142858,5
75005,2,2.3486599999999997,48.843095,160000,18,1,0,213000,33.125,11
75005,2,2.34943,48.850503,282000,24,1,0,350000,24.113475177304963,11
75005,2,2.349469,48.844268,225000,18,1,0,180000,-20.0,6
75005,2,2.349999,48.844082,451420,34,2,0,390000,-13.605954543440697,6
75005,2,2.3507860000000003,48.851078,630000,43,2,0,490000,-22.22222222222222,6
75005,2,2.35147,48.84438,490000,36,2,0,505000,3.061224489795918,9
75005,2,2.351618,48.846899,584000,56,3,0,764300,30.873287671232877,11
75005,2,2.352903,48.843065,770000,41,2,0,950000,23.376623376623378,11
75005,2,2.355076,48.841284,631000,71,2,0,794600,25.927099841521393,11
75006,2,2.318302,48.846934999999995,960000,81,4,0,1060000,10.416666666666666,11
75006,2,2.328475,48.842711,690000,69,4,0,750000,8.695652173913043,10
75006,2,2.330094,48.843891,215000,23,1,0,352740,64.06511627906977,13
75006,2,2.330587,48.850409,1250000,111,5,0,1500000,20.0,11
75006,2,2.3332740000000003,48.85783,766100,87,4,0,1534149,100.2544054301005,2
75006,2,2.333806,48.842023,900000,91,4,0,835000,-7.222222222222222,7
75006,2,2.333936,48.851949,125000,12,1,0,135000,8.0,10
75006,2,2.334947,48.849238,400000,27,1,0,390000,-2.5,8
75006,2,2.335833,48.840703999999995,1472500,145,5,0,2000000,35.82342954159593,12
75006,2,2.3374770000000002,48.850607000000004,1595000,131,4,0,3325000,108.46394984326018,2
75006,2,2.337567,48.850189,2320000,82,2,0,2725000,17.45689655172414,11
75006,2,2.338422,48.850765,1065000,79,3,0,1257600,18.08450704225352,11
75006,2,2.343324,48.852771000000004,93000,10,1,0,120000,29.032258064516128,11
75007,1,2.326441,48.857919,14250000,49,2,885,35000000,145.6140350877193,4
75007,2,2.299651,48.860042,1200000,126,3,0,1248850,4.070833333333334,9
75007,2,2.3016919999999996,48.857399,237000,25,1,0,273000,15.189873417721518,11
75007,2,2.30733,48.856783,270000,24,1,0,290000,7.407407407407407,10
75007,2,2.307993,48.858985,198000,23,2,0,295000,48.98989898989899,12
75007,2,2.308383,48.857386,1437000,138,5,0,2200000,53.09672929714684,12
75007,2,2.317744,48.847657,1555000,161,6,0,1435000,-7.717041800643087,7
75007,2,2.3177659999999998,48.859355,3125000,216,7,0,2619300,-16.1824,6
75007,2,2.3183740000000004,48.857479,620000,59,3,0,954000,53.87096774193548,12
75007,2,2.320584,48.858633000000005,13000000,239,7,0,12000000,-7.6923076923076925,7
75007,2,2.323707,48.859572,560000,53,2,0,835000,49.107142857142854,12
75007,2,2.326441,48.857919,14250000,116,3,885,35000000,145.6140350877193,4
75007,2,2.330237,48.858982,1400000,130,4,0,2535000,81.07142857142857,13
75007,2,2.331309,48.857786,1698350,150,6,0,1803000,6.1618629846615836,10
75008,2,2.301884,48.873356,660800,60,2,0,549000,-16.918886198547217,6
75008,2,2.305499,48.874098,330000,28,1,0,258306,-21.725454545454546,6
75008,2,2.305925,48.873765,18500000,151,4,707,31491082,70.22206486486486,13
75008,2,2.3120060000000002,48.879942,1890000,143,3,0,2250000,19.047619047619047,11
75008,2,2.3136,48.880584000000006,1540000,160,4,0,1517400,-1.4675324675324675,8
75008,2,2.315868,48.876771000000005,1100000,109,5,0,1013500,-7.863636363636363,7
75008,2,2.3210580000000003,48.871149,605000,70,3,0,742000,22.644628099173552,11
75008,2,2.3248580000000003,48.881732,110000,15,1,0,146000,32.72727272727273,11
75008,2,2.325613,48.880093,700000,79,4,0,803000,14.714285714285714,11
75009,2,2.326751,48.871709,1581470,165,5,0,862650,-45.45264848527003,1
75009,2,2.331623,48.882471,1320000,160,5,0,1501600,13.757575757575758,11
75009,2,2.33259,48.883228,315000,30,2,0,377000,19.682539682539684,11
75009,2,2.3341060000000002,48.882956,282000,38,2,0,285000,1.0638297872340425,9
75009,2,2.335101,48.879596,320000,48,2,0,456000,42.5,12
75009,2,2.3351029999999997,48.873255,460000,52,2,0,440000,-4.3478260869565215,8
75009,2,2.339845,48.876523999999996,382485,35,1,0,430485,12.54951174555865,11
75009,2,2.341443,48.878223999999996,590000,56,3,0,540500,-8.389830508474576,7
75009,2,2.343105,48.878091999999995,235000,36,2,0,370000,57.4468085106383,12
75009,2,2.343441,48.879343,229500,26,2,0,270000,17.647058823529413,11
75009,2,2.343943,48.873196,312000,44,2,0,434920,39.3974358974359,12
75009,2,2.344302,48.880752,483100,52,3,0,589250,21.972676464500104,11
75009,2,2.345862,48.88211,473000,50,3,0,496500,4.968287526427061,9
75009,2,2.346111,48.882456,123500,14,1,0,160000,29.554655870445345,11
75009,2,2.34892,48.877621000000005,487525,54,4,0,520000,6.6611968616994,10
75010,2,2.35561,48.871033000000004,320000,55,3,0,466500,45.78125,12
75010,2,2.362438,48.869690000000006,632500,74,3,0,650000,2.766798418972332,9
75010,2,2.3642119999999998,48.879971999999995,395000,51,3,0,419000,6.075949367088608,10
75010,2,2.3651720000000003,48.878782,279628,35,2,0,318000,13.722517058377559,11
75010,2,2.365184,48.873346999999995,165000,20,1,0,210000,27.272727272727273,11
75010,2,2.3652990000000003,48.882803,572920,71,3,0,553000,-3.476925225162326,8
75010,2,2.3654669999999998,48.872021999999994,808000,75,3,0,800000,-0.9900990099009901,8
75010,2,2.3689810000000002,48.875907,239000,39,3,0,377905,58.11924686192469,12
75010,2,2.369288,48.876302,175000,36,2,0,280000,60.0,12
75011,2,2.367828,48.867159,440000,59,2,0,576650,31.056818181818183,11
75011,2,2.367939,48.86271,360000,45,2,0,410000,13.88888888888889,11
75011,2,2.368372,48.859413,301000,27,2,0,203400,-32.42524916943522,1
75011,2,2.368695,48.856752,20999,120,5,0,18000,-14.28163245868851,6
75011,2,2.3692029999999997,48.868854999999996,370585,38,2,0,418000,12.794635508722696,11
75011,2,2.371165,48.858764,303000,30,1,0,321900,6.237623762376238,10
75011,2,2.372028,48.86422,367000,26,1,0,230000,-37.32970027247956,1
75011,2,2.37385,48.859201,375250,42,2,0,401500,6.995336442371753,10
75011,2,2.3745,48.866245,269870,28,1,0,316200,17.16752510468003,11
75011,2,2.378654,48.861079,220000,28,2,0,281750,28.068181818181817,11
75011,2,2.379151,48.862659,95000,12,1,0,95000,0.0,8
75011,2,2.379182,48.867142,223500,27,2,0,276700,23.803131991051455,11
75011,2,2.379579,48.863611,410000,51,2,0,455000,10.975609756097562,11
75011,2,2.381231,48.868103000000005,267850,35,2,0,272000,1.5493746499906664,9
75011,2,2.381797,48.864872,139000,11,1,0,158000,13.66906474820144,11
75011,2,2.382419,48.864917999999996,205000,20,1,0,205525,0.25609756097560976,9
75011,2,2.383648,48.852374,1196000,145,6,0,1475000,23.327759197324415,11
75011,2,2.3857209999999998,48.857824,250000,35,2,0,381400,52.56,12
75011,2,2.3862360000000002,48.861139,285000,43,2,0,320000,12.280701754385966,11
75011,2,2.386441,48.86098,379500,45,2,0,378000,-0.3952569169960474,8
75011,2,2.3867439999999998,48.855739,198000,24,2,0,231000,16.666666666666668,11
75011,2,2.387608,48.858693,280000,41,2,0,470000,67.85714285714286,13
75011,2,2.3884380000000003,48.852036,480000,72,3,0,620000,29.166666666666668,11
75011,2,2.389422,48.852683,228245,36,2,0,314048,37.592499288045744,12
75011,2,2.393327,48.853553999999995,210000,34,2,0,240000,14.285714285714286,11
75011,2,2.394441,48.849674,272785,34,2,0,360000,31.97206591271514,11
75011,2,2.39468,48.849711,155628,42,2,0,385800,147.89883568509524,4
75012,2,2.3734889999999997,48.850088,110000,12,1,0,224930,104.48181818181818,2
75012,2,2.378423,48.846189,540000,70,3,0,588550,8.99074074074074,10
75012,2,2.378964,48.845285,210000,20,2,0,225000,7.142857142857143,10
75012,2,2.380676,48.848690000000005,240000,38,2,0,358761,49.48375,12
75012,2,2.3859060000000003,48.843678000000004,398400,49,2,0,420000,5.421686746987952,10
75012,2,2.386997,48.84299,387150,42,3,0,440000,13.651039648714969,11
75012,2,2.387384,48.843165,177000,33,2,0,315400,78.19209039548022,13
75012,2,2.388673,48.843727,414000,53,3,0,470000,13.526570048309178,11
75012,2,2.389252,48.848603999999995,110000,16,1,0,120000,9.090909090909092,10
75012,2,2.389314,48.837909,161905,38,2,0,248000,53.176245329050985,12
75012,2,2.390287,48.838475,259000,38,3,0,250200,-3.3976833976833976,8
75012,2,2.391687,48.836346999999996,290000,38,2,0,350000,20.689655172413794,11
75012,2,2.400548,48.841607,65000,16,1,0,140000,115.38461538461539,3
75012,2,2.400688,48.838491999999995,195500,27,2,0,225000,15.089514066496164,11
75012,2,2.4007099999999997,48.837356,260000,34,2,0,245000,-5.769230769230769,7
75012,2,2.400823,48.839333,503523,76,3,0,540000,7.244356265751515,10
75012,2,2.402073,48.836712,596000,70,3,0,592500,-0.587248322147651,8
75012,2,2.403156,48.84725,296750,30,2,0,436100,46.95871946082561,12
75012,2,2.403753,48.836069,152830,41,2,0,300000,96.29653863770203,2
75012,2,2.403777,48.839586,288700,37,2,0,307900,6.650502251472116,10
75012,2,2.404814,48.835193,410000,52,3,0,174458,-57.44926829268293,0
75012,2,2.404906,48.835824,350000,54,3,0,486300,38.94285714285714,12
75012,2,2.40748,48.836849,379000,56,3,0,456500,20.448548812664907,11
75012,2,2.409026,48.846721,275000,57,3,0,462000,68.0,13
75012,2,2.409519,48.843644,335000,47,3,0,440000,31.34328358208955,11
75013,1,2.349026,48.828352,1448000,174,5,157,1600000,10.497237569060774,11
75013,1,2.354773,48.825313,1500000,110,5,153,705200,-52.986666666666665,0
75013,2,2.341885,48.825637,338000,49,3,0,403200,19.28994082840237,11
75013,2,2.342382,48.829101,175000,28,1,0,216500,23.714285714285715,11
75013,2,2.346343,48.833216,134500,19,1,0,291250,116.54275092936803,3
75013,2,2.346834,48.835466,670080,33,2,0,801600,19.62750716332378,11
75013,2,2.348668,48.823846,396450,54,3,0,468000,18.047673098751417,11
75013,2,2.348991,48.824118,450135,76,4,0,555000,23.296344430004332,11
75013,2,2.3537529999999998,48.830324,180000,24,2,0,198000,10.0,10
75013,2,2.3547689999999997,48.836927,450000,49,2,0,440000,-2.2222222222222223,8
75013,2,2.35629,48.822215,328000,48,3,0,413500,26.067073170731707,11
75013,2,2.357538,48.8378,515000,55,3,0,250000,-51.45631067961165,0
75013,2,2.3582799999999997,48.836242,265400,31,2,0,307000,15.674453654860589,11
75013,2,2.359657,48.822231,133000,20,1,0,135000,1.5037593984962405,9
75013,2,2.360592,48.839253,250000,40,3,0,330000,32.0,11
75013,2,2.3610029999999997,48.834866999999996,565500,76,3,0,599166,5.953315649867374,10
75013,2,2.361679,48.830899,410000,55,2,0,409250,-0.18292682926829268,8
75013,2,2.367645,48.825267,200000,29,1,0,215000,7.5,10
75013,2,2.36797,48.834518,562000,68,3,0,440000,-21.708185053380785,6
75013,2,2.371762,48.826342,370000,29,2,0,290000,-21.62162162162162,6
75013,2,2.380157,48.83101,565400,64,3,0,656000,16.02405376724443,11
75014,2,2.3120119999999997,48.831313,316500,38,2,0,347000,9.636650868878357,10
75014,2,2.316144,48.83248,280000,32,2,0,328600,17.357142857142858,11
75014,2,2.320015,48.824707000000004,310000,47,2,0,360000,16.129032258064516,11
75014,2,2.3249310000000003,48.835007,480200,51,3,0,486000,1.2078300708038316,9
75014,2,2.325971,48.842127000000005,128500,14,1,0,171500,33.463035019455255,11
75014,2,2.3269040000000003,48.833381,530000,49,3,0,470000,-11.320754716981131,6
75014,2,2.327676,48.834967,369500,40,3,0,405000,9.607577807848443,10
75014,2,2.328826,48.832992,420000,29,1,0,456000,8.571428571428571,10
75014,2,2.329482,48.824422,268750,42,2,0,339000,26.13953488372093,11
75014,2,2.330486,48.826546,350000,45,2,0,450000,28.571428571428573,11
75014,2,2.3305599999999997,48.827382,445500,52,3,0,485000,8.866442199775532,10
75014,2,2.331286,48.825645,400000,40,2,0,355000,-11.25,6
75014,2,2.3339060000000003,48.825885,355650,30,2,0,287000,-19.30268522423731,6
75014,2,2.335716,48.823876,150000,45,2,0,286000,90.66666666666667,2
75014,2,2.3377529999999997,48.833188,390000,45,2,0,483500,23.974358974358974,11
75014,2,2.337803,48.826867,185815,25,1,0,207500,11.670209617092269,11
75014,2,2.340796,48.823325,748800,72,3,0,621600,-16.987179487179485,6
75015,2,2.279934,48.836877,285000,43,2,0,260000,-8.771929824561404,7
75015,2,2.281766,48.844093,602500,79,4,0,704700,16.96265560165975,11
75015,2,2.281862,48.844505,177333,15,1,0,195000,9.96261271167803,10
75015,2,2.282555,48.842284,300000,36,2,0,294000,-2.0,8
75015,2,2.283832,48.844134999999994,705000,92,4,0,712500,1.0638297872340425,9
75015,2,2.28487,48.844744,463000,56,2,0,471500,1.83585313174946,9
75015,2,2.285459,48.842735,522000,65,3,0,630000,20.689655172413794,11
75015,2,2.288386,48.841101,318000,60,3,0,585000,83.9622641509434,13
